,img_id,fuel,parking,restaurant,transport
1085,4242,0,0,1,0
1086,2783,0,1,0,0
1087,840,0,0,1,0
1088,2873,0,1,0,0
1089,4308,1,0,0,0
1090,110,0,0,1,0
1091,145,0,0,0,1
1092,3724,0,0,0,1
1093,1328,0,0,1,0
1094,3251,0,0,0,1
1095,560,0,0,0,1
1096,430,0,0,0,1
1097,319,0,0,0,1
1098,2609,1,0,0,0
1099,3428,0,0,0,1
1100,2176,0,1,0,0
1101,1319,0,0,0,1
1102,2426,0,1,0,0
1103,1729,0,0,1,0
1104,3917,0,0,0,1
1105,2608,1,0,0,0
1106,3220,0,0,1,0
1107,3850,1,0,0,0
1108,2748,0,0,1,0
1109,4167,0,0,1,0
1110,398,0,1,0,0
1111,4232,1,0,0,0
1112,1092,1,0,0,0
1113,4407,0,0,0,1
1114,2930,0,0,0,1
1115,207,0,1,0,0
1116,1093,1,0,0,0
1117,4022,0,0,0,1
1118,2349,0,0,1,0
1119,2793,1,0,0,0
1120,846,1,0,0,0
1121,2965,1,0,0,0
1122,2962,0,1,0,0
1123,2792,1,0,0,0
1124,2692,0,1,0,0
1125,1063,0,0,1,0
1126,3107,1,0,0,0
1127,1000,1,0,0,0
1128,3106,1,0,0,0
1129,3714,0,1,0,0
1130,622,1,0,0,0
1131,444,1,0,0,0
1132,1462,0,0,1,0
1133,2548,0,0,0,1
1134,2567,1,0,0,0
1135,4410,0,0,0,1
1136,2877,0,0,0,1
1137,2700,1,0,0,0
1138,623,1,0,0,0
1139,4409,1,0,0,0
1140,3958,1,0,0,0
1141,3323,0,0,1,0
1142,2255,1,0,0,0
1143,948,0,1,0,0
1144,3676,0,1,0,0
1145,2254,1,0,0,0
1146,377,1,0,0,0
1147,4239,0,0,1,0
1148,1918,0,0,0,1
1149,1554,1,0,0,0
1150,1828,0,1,0,0
1151,3663,0,0,0,1
1152,2002,0,0,1,0
1153,2912,0,1,0,0
1154,3452,1,0,0,0
1155,1152,0,0,0,1
1156,3246,0,0,0,1
1157,174,0,0,1,0
1158,705,0,0,0,1
1159,3512,1,0,0,0
1160,3774,1,0,0,0
1161,3034,0,0,0,1
1162,3650,0,0,1,0
1163,1414,1,0,0,0
1164,1619,0,1,0,0
1165,3385,0,0,0,1
1166,4371,0,1,0,0
1167,1758,0,0,1,0
1168,866,0,0,0,1
1169,3378,0,1,0,0
1170,2314,1,0,0,0
1171,409,0,0,0,1
1172,1505,0,0,1,0
1173,1510,0,0,1,0
1174,889,0,1,0,0
1175,1409,0,0,0,1
1176,2173,1,0,0,0
1177,2571,0,0,1,0
1178,3818,1,0,0,0
1179,2564,0,0,1,0
1180,4317,0,0,0,1
1181,2408,0,1,0,0
1182,995,1,0,0,0
1183,949,0,0,1,0
1184,3925,0,1,0,0
1185,2739,0,0,1,0
1186,3489,1,0,0,0
1187,2597,0,1,0,0
1188,1939,0,0,1,0
1189,4116,0,0,1,0
1190,2013,0,0,0,1
1191,1488,0,0,1,0
1192,1141,1,0,0,0
1193,2641,0,1,0,0
1194,3046,1,0,0,0
1195,2436,0,0,0,1
1196,2566,0,0,0,1
1197,3047,1,0,0,0
1198,3831,0,0,1,0
1199,3221,1,0,0,0
1200,3824,0,0,1,0
1201,1140,1,0,0,0
1202,4418,0,1,0,0
1203,2824,1,0,0,0
1204,3746,0,0,1,0
1205,2790,0,0,0,1
1206,1339,0,1,0,0
1207,596,1,0,0,0
1208,4115,1,0,0,0
1209,4114,1,0,0,0
1210,709,0,1,0,0
1211,4372,1,0,0,0
1212,2485,0,1,0,0
1213,2472,0,0,1,0
1214,1487,1,0,0,0
1215,3483,0,0,1,0
1216,1486,1,0,0,0
1217,3984,0,0,0,1
1218,3581,1,0,0,0
1219,1049,1,0,0,0
1220,1267,0,0,0,1
1221,1964,0,1,0,0
1222,3328,1,0,0,0
1223,642,0,0,0,1
1224,267,0,0,0,1
1225,3556,0,0,0,1
1226,1642,0,0,0,1
1227,3939,0,0,0,1
1228,2387,1,0,0,0
1229,1583,0,0,1,0
1230,3703,1,0,0,0
1231,3486,0,0,0,1
1232,3565,1,0,0,0
1233,879,1,0,0,0
1234,2226,0,0,1,0
1235,1573,0,0,0,1
1236,1156,0,0,0,1
1237,857,0,0,1,0
1238,3276,0,1,0,0
1239,818,0,1,0,0
1240,2362,1,0,0,0
1241,2627,0,0,1,0
1242,987,0,1,0,0
1243,714,1,0,0,0
1244,4380,0,0,0,1
1245,2450,1,0,0,0
1246,573,1,0,0,0
1247,4414,0,0,0,1
1248,4031,0,0,0,1
1249,1969,1,0,0,0
1250,193,0,1,0,0
1251,2084,0,0,0,1
1252,4396,1,0,0,0
1253,4190,0,0,1,0
1254,2920,0,1,0,0
1255,3506,0,0,1,0
1256,2335,0,0,0,1
1257,3592,0,1,0,0
1258,3030,1,0,0,0
1259,2093,0,0,0,1
1260,1495,0,0,1,0
1261,970,1,0,0,0
1262,3189,0,0,1,0
1263,2272,0,0,0,1
1264,2989,0,0,0,1
1265,2579,0,0,1,0
1266,4397,0,0,0,1
1267,4304,1,0,0,0
1268,2864,0,0,0,1
1269,2724,0,0,1,0
1270,2731,0,0,1,0
1271,1931,0,0,1,0
1272,607,0,1,0,0
1273,1668,0,0,0,1
1274,1745,0,0,1,0
1275,3259,0,0,1,0
1276,738,0,0,0,1
1277,668,0,0,0,1
1278,3009,0,0,0,1
1279,3967,1,0,0,0
1280,2945,0,0,1,0
1281,735,0,0,1,0
1282,3913,0,0,0,1
1283,1697,1,0,0,0
1284,3966,1,0,0,0
1285,895,0,1,0,0
1286,1861,1,0,0,0
1287,2197,1,0,0,0
1288,3139,1,0,0,0
1289,1258,1,0,0,0
1290,434,0,0,0,1
1291,2950,0,1,0,0
1292,3138,1,0,0,0
1293,2257,0,0,1,0
1294,646,0,0,0,1
1295,2891,0,1,0,0
1296,1333,0,0,0,1
1297,3027,0,0,0,1
1298,1646,0,0,0,1
1299,3402,0,0,0,1
1300,1318,1,0,0,0
1301,392,1,0,0,0
1302,3396,0,0,0,1
1303,3826,1,0,0,0
1304,1921,1,0,0,0
1305,183,0,0,1,0
1306,875,0,0,0,1
1307,2418,1,0,0,0
1308,99,0,0,0,1
1309,1875,0,0,0,1
1310,83,0,0,1,0
1311,1925,0,0,0,1
1312,2419,1,0,0,0
1313,4245,1,0,0,0
1314,2187,0,0,1,0
1315,4023,1,0,0,0
1316,4254,0,0,0,1
1317,3258,0,1,0,0
1318,1282,1,0,0,0
1319,1622,0,0,1,0
1320,2085,0,1,0,0
1321,3697,0,1,0,0
1322,2000,0,0,0,1
1323,831,1,0,0,0
1324,3577,0,0,1,0
1325,3562,0,0,1,0
1326,1956,0,1,0,0
1327,2425,0,0,0,1
1328,1223,0,0,1,0
1329,140,0,1,0,0
1330,2241,0,1,0,0
1331,3170,1,0,0,0
1332,3848,0,0,1,0
1333,2017,0,0,0,1
1334,1210,1,0,0,0
1335,2755,0,0,1,0
1336,1955,0,0,1,0
1337,924,0,1,0,0
1338,1940,0,0,1,0
1339,654,1,0,0,0
1340,432,1,0,0,0
1341,4327,0,0,1,0
1342,2511,1,0,0,0
1343,3778,0,1,0,0
1344,2091,0,0,1,0
1345,1399,0,0,0,1
1346,2222,1,0,0,0
1347,1932,0,0,0,1
1348,3060,0,0,1,0
1349,1721,0,0,1,0
1350,1523,1,0,0,0
1351,345,0,0,1,0
1352,3642,1,0,0,0
1353,3061,0,1,0,0
1354,324,0,0,0,1
1355,1651,0,0,0,1
1356,1701,0,0,0,1
1357,460,0,1,0,0
1358,1749,0,1,0,0
1359,3629,0,0,1,0
1360,938,1,0,0,0
1361,457,0,0,0,1
1362,3236,0,0,0,1
1363,897,1,0,0,0
1364,1507,0,0,0,1
1365,3613,0,0,0,1
1366,1457,0,0,0,1
1367,661,1,0,0,0
1368,2005,0,0,1,0
1369,2884,0,1,0,0
1370,1821,0,1,0,0
1371,2258,0,0,1,0
1372,3166,0,1,0,0
1373,1838,0,0,0,1
1374,3187,0,0,0,1
1375,1968,0,0,0,1
1376,406,1,0,0,0
1377,3144,1,0,0,0
1378,4085,1,0,0,0
1379,3970,0,0,0,1
1380,4063,0,0,1,0
1381,3145,1,0,0,0
1382,1859,0,0,1,0
1383,199,0,0,1,0
1384,3972,0,1,0,0
1385,3324,0,0,1,0
1386,2689,0,0,0,1
1387,2807,0,0,0,1
1388,2957,0,0,0,1
1389,1035,0,1,0,0
1390,1986,1,0,0,0
1391,3677,1,0,0,0
1392,1516,1,0,0,0
1393,2468,0,0,0,1
1394,2341,0,0,0,1
1395,2634,0,0,0,1
1396,3554,0,1,0,0
1397,2071,1,0,0,0
1398,1071,0,0,1,0
1399,2217,1,0,0,0
1400,3812,1,0,0,0
1401,4080,0,1,0,0
1402,2113,0,0,1,0
1403,1914,1,0,0,0
1404,3847,0,0,1,0
1405,488,0,1,0,0
1406,2940,0,0,0,1
1407,4175,0,0,1,0
1408,1679,1,0,0,0
1409,3227,0,0,1,0
1410,3837,0,0,0,1
1411,805,1,0,0,0
1412,4234,0,1,0,0
1413,3458,0,0,0,1
1414,1566,0,0,1,0
1415,804,1,0,0,0
1416,17,0,0,1,0
1417,440,0,0,0,1
1418,510,0,0,0,1
1419,135,0,0,0,1
1420,117,0,0,1,0
1421,4016,1,0,0,0
1422,3190,0,0,0,1
1423,3949,0,0,0,1
1424,583,0,0,0,1
1425,3935,0,0,1,0
1426,1190,1,0,0,0
1427,3476,0,0,0,1
1428,3103,0,0,0,1
1429,3053,0,0,0,1
1430,1191,1,0,0,0
1431,762,0,0,0,1
1432,632,0,0,0,1
1433,2866,1,0,0,0
1434,2690,1,0,0,0
1435,4191,0,0,0,1
1436,2378,0,0,0,1
1437,3340,0,0,1,0
1438,2043,0,1,0,0
1439,1649,0,0,1,0
1440,2935,0,1,0,0
1441,1015,0,0,1,0
1442,1330,0,1,0,0
1443,3953,1,0,0,0
1444,3754,0,0,1,0
1445,2124,0,0,0,1
1446,2357,1,0,0,0
1447,1222,0,1,0,0
1448,3495,0,1,0,0
1449,3836,0,0,1,0
1450,2356,1,0,0,0
1451,3186,0,0,1,0
1452,2130,1,0,0,0
1453,1099,1,0,0,0
1454,2648,0,1,0,0
1455,2133,0,0,0,1
1456,4385,0,1,0,0
1457,2799,1,0,0,0
1458,4186,0,0,0,1
1459,2894,0,0,0,1
1460,2576,0,0,1,0
1461,1529,0,0,0,1
1462,479,0,0,0,1
1463,3005,1,0,0,0
1464,1517,0,0,1,0
1465,3348,0,0,0,1
1466,1816,0,0,0,1
1467,1103,1,0,0,0
1468,2033,0,1,0,0
1469,3004,1,0,0,0
1470,1365,1,0,0,0
1471,720,1,0,0,0
1472,546,1,0,0,0
1473,2465,1,0,0,0
1474,1625,0,0,0,1
1475,3461,0,0,0,1
1476,3531,0,0,0,1
1477,66,0,0,1,0
1478,2602,1,0,0,0
1479,200,0,0,0,1
1480,625,0,0,0,1
1481,173,0,0,1,0
1482,1350,0,0,0,1
1483,3286,1,0,0,0
1484,514,0,0,0,1
1485,525,0,1,0,0
1486,3375,0,0,0,1
1487,1131,0,0,0,1
1488,3225,0,0,0,1
1489,4121,1,0,0,0
1490,1444,0,0,0,1
1491,1514,0,0,0,1
1492,326,0,0,1,0
1493,1380,1,0,0,0
1494,3648,1,0,0,0
1495,933,1,0,0,0
1496,3852,0,1,0,0
1497,2480,1,0,0,0
1498,2810,1,0,0,0
1499,903,0,1,0,0
1500,3079,0,0,0,1
1501,1757,0,0,1,0
1502,932,1,0,0,0
1503,1923,0,0,1,0
1504,4056,0,0,0,1
1505,2944,0,0,0,1
1506,2814,0,0,0,1
1507,2736,0,0,1,0
1508,2723,0,0,1,0
1509,4344,0,0,1,0
1510,4351,0,0,1,0
1511,4206,0,1,0,0
1512,1086,0,0,1,0
1513,861,0,1,0,0
1514,2202,0,0,0,1
1515,1823,1,0,0,0
1516,2337,0,0,1,0
1517,2777,0,0,0,1
1518,1822,1,0,0,0
1519,2304,0,1,0,0
1520,4029,1,0,0,0
1521,2215,0,0,0,1
1522,3749,0,0,1,0
1523,2147,1,0,0,0
1524,3526,1,0,0,0
1525,3740,1,0,0,0
1526,3100,0,0,1,0
1527,2490,0,1,0,0
1528,3741,1,0,0,0
1529,2919,1,0,0,0
1530,4314,0,1,0,0
1531,1313,1,0,0,0
1532,3073,1,0,0,0
1533,850,0,0,1,0
1534,1881,0,0,0,1
1535,1198,0,1,0,0
1536,1174,1,0,0,0
1537,4252,0,0,1,0
1538,4247,0,0,1,0
1539,3215,1,0,0,0
1540,1185,0,0,1,0
1541,3899,0,0,0,1
1542,503,0,0,0,1
1543,2234,0,0,1,0
1544,2882,1,0,0,0
1545,2221,0,0,1,0
1546,126,0,0,0,1
1547,2412,1,0,0,0
1548,3747,0,0,0,1
1549,3928,0,0,1,0
1550,1971,0,1,0,0
1551,2675,1,0,0,0
1552,1584,0,0,1,0
1553,530,1,0,0,0
1554,3566,0,1,0,0
1555,2735,1,0,0,0
1556,1332,0,0,1,0
1557,3684,0,0,0,1
1558,204,0,0,0,1
1559,617,1,0,0,0
1560,1771,0,0,0,1
1561,3535,0,0,0,1
1562,1621,0,0,0,1
1563,3465,0,0,0,1
1564,2734,1,0,0,0
1565,3110,0,0,0,1
1566,2497,0,0,1,0
1567,3639,0,0,0,1
1568,3769,0,0,0,1
1569,1726,0,0,1,0
1570,1108,0,0,0,1
1571,3355,1,0,0,0
1572,4294,1,0,0,0
1573,743,0,0,1,0
1574,2096,0,0,1,0
1575,2083,0,0,1,0
1576,3771,0,1,0,0
1577,1706,1,0,0,0
1578,4168,0,0,1,0
1579,4233,0,0,0,1
1580,1707,1,0,0,0
1581,3600,1,0,0,0
1582,2261,1,0,0,0
1583,2286,0,0,0,1
1584,4103,0,1,0,0
1585,1730,0,1,0,0
1586,1794,1,0,0,0
1587,4128,0,0,0,1
1588,1224,0,0,1,0
1589,3570,0,0,1,0
1590,2120,0,0,0,1
1591,2070,0,0,0,1
1592,4011,0,1,0,0
1593,1795,1,0,0,0
1594,8,0,1,0,0
1595,1963,1,0,0,0
1596,3339,0,0,1,0
1597,2825,0,0,1,0
1598,1630,0,0,1,0
1599,650,0,1,0,0
1600,4258,0,1,0,0
1601,2180,0,0,1,0
1602,4224,0,0,0,1
1603,4374,0,0,0,1
1604,1851,0,0,1,0
1605,873,1,0,0,0
1606,84,0,0,1,0
1607,1805,0,0,0,1
1608,184,0,0,1,0
1609,587,0,0,0,1
1610,2368,1,0,0,0
1611,343,0,0,0,1
1612,213,0,0,0,1
1613,4364,1,0,0,0
1614,3929,0,0,1,0
1615,1513,0,0,0,1
1616,136,0,0,0,1
1617,2220,0,0,1,0
1618,513,0,0,0,1
1619,1136,0,0,0,1
1620,4365,1,0,0,0
1621,3193,0,0,0,1
1622,1287,0,0,0,1
1623,1585,0,0,1,0
1624,3624,0,1,0,0
1625,3099,0,0,1,0
1626,580,1,0,0,0
1627,1345,0,1,0,0
1628,4246,0,0,1,0
1629,3498,0,0,1,0
1630,844,0,0,1,0
1631,851,0,0,1,0
1632,911,1,0,0,0
1633,581,1,0,0,0
1634,2282,0,1,0,0
1635,1887,0,1,0,0
1636,1239,1,0,0,0
1637,2855,0,0,1,0
1638,2840,0,0,1,0
1639,2109,0,0,0,1
1640,3907,1,0,0,0
1641,2620,0,0,0,1
1642,2770,0,0,0,1
1643,2205,0,0,0,1
1644,3515,0,0,1,0
1645,1801,1,0,0,0
1646,3596,1,0,0,0
1647,878,0,1,0,0
1648,2404,0,1,0,0
1649,2637,0,0,0,1
1650,2212,0,0,0,1
1651,2165,1,0,0,0
1652,2164,1,0,0,0
1653,1335,0,1,0,0
1654,2737,0,0,1,0
1655,4046,0,0,0,1
1656,1922,0,0,1,0
1657,1893,1,0,0,0
1658,489,1,0,0,0
1659,947,0,0,1,0
1660,3973,0,0,0,1
1661,3823,0,0,0,1
1662,733,0,0,1,0
1663,3051,1,0,0,0
1664,726,0,0,1,0
1665,2852,0,1,0,0
1666,3050,1,0,0,0
1667,3069,0,0,0,1
1668,608,0,0,0,1
1669,327,0,0,1,0
1670,1908,1,0,0,0
1671,1504,0,0,0,1
1672,3610,0,0,0,1
1673,512,1,0,0,0
1674,667,0,1,0,0
1675,3365,0,0,0,1
1676,2657,1,0,0,0
1677,3959,0,1,0,0
1678,774,1,0,0,0
1679,1342,0,0,1,0
1680,2656,1,0,0,0
1681,2430,1,0,0,0
1682,2716,1,0,0,0
1683,639,0,1,0,0
1684,1597,0,0,0,1
1685,453,1,0,0,0
1686,3683,0,0,0,1
1687,1353,0,0,0,1
1688,3462,0,0,0,1
1689,3532,0,0,0,1
1690,1271,1,0,0,0
1691,3376,1,0,0,0
1692,3521,0,1,0,0
1693,3377,1,0,0,0
1694,1945,0,0,0,1
1695,85,0,0,1,0
1696,1270,1,0,0,0
1697,2897,0,0,0,1
1698,1631,0,0,1,0
1699,4185,0,0,0,1
1700,2749,0,0,0,1
1701,3338,0,0,1,0
1702,958,1,0,0,0
1703,3623,1,0,0,0
1704,4068,0,0,0,1
1705,4138,0,0,0,1
1706,1472,0,1,0,0
1707,361,1,0,0,0
1708,360,1,0,0,0
1709,2580,0,0,1,0
1710,2243,1,0,0,0
1711,2025,1,0,0,0
1712,2060,0,0,0,1
1713,2445,0,0,0,1
1714,2095,0,1,0,0
1715,3687,0,1,0,0
1716,649,0,1,0,0
1717,2347,0,0,1,0
1718,286,0,1,0,0
1719,3018,1,0,0,0
1720,4192,0,0,0,1
1721,2753,0,0,1,0
1722,4373,0,0,0,1
1723,1946,0,0,1,0
1724,2784,1,0,0,0
1725,3779,0,0,0,1
1726,118,0,0,0,1
1727,2771,0,1,0,0
1728,2785,1,0,0,0
1729,3433,0,1,0,0
1730,742,0,0,1,0
1731,1952,0,0,0,1
1732,4043,1,0,0,0
1733,2483,0,0,1,0
1734,356,0,0,1,0
1735,3475,0,0,0,1
1736,3525,0,0,0,1
1737,3467,0,0,1,0
1738,2538,0,1,0,0
1739,214,0,0,0,1
1740,3744,0,0,0,1
1741,103,0,0,1,0
1742,2507,1,0,0,0
1743,2074,0,1,0,0
1744,1294,0,0,0,1
1745,3996,0,1,0,0
1746,2506,1,0,0,0
1747,294,0,0,0,1
1748,425,1,0,0,0
1749,3827,0,0,0,1
1750,1206,1,0,0,0
1751,3226,0,0,1,0
1752,3233,0,0,1,0
1753,1207,1,0,0,0
1754,3518,0,0,0,1
1755,1572,0,0,1,0
1756,3300,1,0,0,0
1757,1061,1,0,0,0
1758,1882,0,0,0,1
1759,1265,0,1,0,0
1760,2800,0,0,0,1
1761,1735,0,1,0,0
1762,2513,0,0,1,0
1763,3182,0,1,0,0
1764,4329,0,0,1,0
1765,4112,0,0,0,1
1766,1753,1,0,0,0
1767,4161,0,0,1,0
1768,655,0,1,0,0
1769,2633,0,0,0,1
1770,3853,0,0,1,0
1771,2582,0,0,0,1
1772,2774,0,0,0,1
1773,2624,0,0,0,1
1774,1936,1,0,0,0
1775,3879,0,1,0,0
1776,3731,0,0,1,0
1777,2201,0,0,0,1
1778,2351,0,0,0,1
1779,2588,0,0,1,0
1780,1937,1,0,0,0
1781,1065,0,0,1,0
1782,1070,0,0,1,0
1783,388,0,1,0,0
1784,2004,0,1,0,0
1785,4359,0,0,0,1
1786,3616,0,1,0,0
1787,1627,0,1,0,0
1788,4055,0,0,0,1
1789,2972,0,1,0,0
1790,2478,0,0,0,1
1791,2528,0,0,0,1
1792,2189,0,0,1,0
1793,3178,0,0,1,0
1794,385,1,0,0,0
1795,3830,0,0,0,1
1796,2595,1,0,0,0
1797,828,0,0,1,0
1798,198,0,0,1,0
1799,79,0,0,0,1
1800,2011,0,0,1,0
1801,4034,1,0,0,0
1802,1447,0,0,0,1
1803,1062,0,0,0,1
1804,517,0,0,0,1
1805,3945,0,0,1,0
1806,4035,1,0,0,0
1807,1978,0,0,0,1
1808,3392,1,0,0,0
1809,1117,0,0,1,0
1810,4313,1,0,0,0
1811,1552,0,1,0,0
1812,1340,0,0,0,1
1813,635,0,0,0,1
1814,172,0,0,1,0
1815,210,0,0,0,1
1816,67,0,0,1,0
1817,4174,1,0,0,0
1818,3358,0,0,0,1
1819,3208,0,0,0,1
1820,967,1,0,0,0
1821,2844,1,0,0,0
1822,3563,0,1,0,0
1823,1806,0,0,0,1
1824,3257,0,0,1,0
1825,4196,0,0,0,1
1826,4289,1,0,0,0
1827,1029,1,0,0,0
1828,4377,0,0,0,1
1829,2577,0,0,1,0
1830,4288,1,0,0,0
1831,2728,1,0,0,0
1832,2969,0,0,0,1
1833,2123,0,0,0,1
1834,1072,0,1,0,0
1835,2374,1,0,0,0
1836,1014,0,0,1,0
1837,2285,0,0,0,1
1838,2134,0,0,0,1
1839,2375,1,0,0,0
1840,3755,0,0,1,0
1841,2238,0,0,0,1
1842,2893,0,0,0,1
1843,1400,0,0,1,0
1844,3109,0,0,1,0
1845,3572,1,0,0,0
1846,4230,0,0,0,1
1847,1648,0,0,1,0
1848,4360,0,0,0,1
1849,698,1,0,0,0
1850,3573,1,0,0,0
1851,88,0,1,0,0
1852,3026,1,0,0,0
1853,1347,1,0,0,0
1854,1121,1,0,0,0
1855,2733,0,1,0,0
1856,3241,1,0,0,0
1857,1941,0,0,0,1
1858,1811,0,0,0,1
1859,239,0,1,0,0
1860,703,1,0,0,0
1861,2228,0,0,1,0
1862,4412,0,0,1,0
1863,899,0,1,0,0
1864,702,1,0,0,0
1865,3113,0,0,0,1
1866,3536,0,0,0,1
1867,1772,0,0,0,1
1868,3466,0,0,0,1
1869,4361,0,1,0,0
1870,357,0,0,0,1
1871,3084,0,0,1,0
1872,3245,0,0,0,1
1873,2979,1,0,0,0
1874,3950,0,1,0,0
1875,3411,0,0,1,0
1876,574,0,0,0,1
1877,424,0,0,0,1
1878,1118,0,0,1,0
1879,1424,0,0,0,1
1880,1574,0,0,0,1
1881,2126,1,0,0,0
1882,1691,0,1,0,0
1883,678,0,0,0,1
1884,1744,0,0,1,0
1885,1678,0,0,0,1
1886,2127,1,0,0,0
1887,3903,0,0,0,1
1888,734,0,0,1,0
1889,2614,1,0,0,0
1890,4387,0,0,0,1
1891,2473,1,0,0,0
1892,4166,0,0,0,1
1893,4036,0,0,0,1
1894,545,0,1,0,0
1895,3188,0,0,1,0
1896,963,0,1,0,0
1897,1373,1,0,0,0
1898,3012,1,0,0,0
1899,1494,0,0,1,0
1900,2262,0,0,0,1
1901,2999,0,0,0,1
1902,3838,0,0,1,0
1903,3832,0,1,0,0
1904,3013,1,0,0,0
1905,2331,0,0,1,0
1906,1246,0,0,1,0
1907,2094,0,0,0,1
1908,3628,1,0,0,0
1909,781,0,1,0,0
1910,2325,0,0,0,1
1911,2687,1,0,0,0
1912,3920,0,1,0,0
1913,2179,0,0,0,1
1914,50,1,0,0,0
1915,2029,0,0,0,1
1916,1911,0,1,0,0
1917,4141,1,0,0,0
1918,1647,0,0,1,0
1919,1187,1,0,0,0
1920,4021,0,0,0,1
1921,2933,0,0,0,1
1922,4404,0,0,0,1
1923,4140,1,0,0,0
1924,2276,0,1,0,0
1925,843,0,0,1,0
1926,1183,0,0,1,0
1927,3944,1,0,0,0
1928,60,0,1,0,0
1929,4009,0,0,1,0
1930,3914,0,0,0,1
1931,535,0,1,0,0
1932,1782,0,0,0,1
1933,3496,0,0,0,1
1934,1433,0,0,0,1
1935,146,0,0,0,1
1936,3405,0,0,0,1
1937,334,0,0,0,1
1938,264,0,0,0,1
1939,344,0,0,1,0
1940,3020,0,0,0,1
1941,1334,0,0,0,1
1942,1169,0,0,1,0
1943,3391,0,0,0,1
1944,1902,1,0,0,0
1945,1389,0,0,0,1
1946,4163,0,1,0,0
1947,745,0,0,1,0
1948,872,0,0,0,1
1949,2090,0,0,1,0
1950,3709,0,0,0,1
1951,2917,0,1,0,0
1952,3229,0,0,1,0
1953,519,1,0,0,0
1954,2754,0,0,1,0
1955,4253,0,0,0,1
1956,4326,0,0,1,0
1957,4333,0,0,1,0
1958,2509,0,0,1,0
1959,2422,0,0,0,1
1960,2340,0,0,1,0
1961,1899,1,0,0,0
1962,3768,1,0,0,0
1963,4092,1,0,0,0
1964,1232,1,0,0,0
1965,3334,1,0,0,0
1966,3177,0,0,1,0
1967,4113,0,1,0,0
1968,2488,0,0,0,1
1969,4244,0,0,0,1
1970,2669,0,0,0,1
1971,411,1,0,0,0
1972,2532,1,0,0,0
1973,1623,0,0,1,0
1974,1865,0,0,0,1
1975,97,0,0,1,0
1976,89,0,0,0,1
1977,2642,0,0,1,0
1978,4071,0,1,0,0
1979,2067,1,0,0,0
1980,827,0,0,1,0
1981,2066,1,0,0,0
1982,2200,1,0,0,0
1983,323,0,0,0,1
1984,273,0,0,0,1
1985,3407,1,0,0,0
1986,3231,0,1,0,0
1987,3542,0,0,0,1
1988,1990,1,0,0,0
1989,3412,0,0,0,1
1990,2839,1,0,0,0
1991,3660,1,0,0,0
1992,1767,1,0,0,0
1993,630,0,1,0,0
1994,2082,1,0,0,0
1995,858,0,0,0,1
1996,3492,0,0,0,1
1997,3256,0,0,0,1
1998,1142,0,0,0,1
1999,437,0,0,0,1
2000,567,0,0,0,1
2001,2016,0,0,1,0
2002,3723,0,0,0,1
2003,3673,0,0,0,1
2004,1383,0,1,0,0
2005,4070,0,0,1,0
2006,4238,0,0,1,0
2007,3910,0,0,0,1
2008,3840,0,0,0,1
2009,4394,0,0,0,1
2010,2558,0,0,0,1
2011,4077,1,0,0,0
2012,3322,0,0,1,0
2013,413,0,0,1,0
2014,2937,0,0,0,1
2015,693,1,0,0,0
2016,4279,0,0,0,1
2017,865,1,0,0,0
2018,3578,1,0,0,0
2019,864,1,0,0,0
2020,2947,1,0,0,0
2021,2321,0,0,0,1
2022,692,1,0,0,0
2023,3780,0,1,0,0
2024,2654,0,0,0,1
2025,3579,1,0,0,0
2026,3854,0,0,1,0
2027,2087,0,0,0,1
2028,1245,1,0,0,0
2029,4283,1,0,0,0
2030,2348,0,0,1,0
2031,1025,0,1,0,0
2032,2336,0,0,0,1
2033,1575,0,1,0,0
2034,2115,0,0,1,0
2035,3343,1,0,0,0
2036,4282,1,0,0,0
2037,3125,1,0,0,0
2038,2643,0,0,0,1
2039,3014,0,1,0,0
2040,3544,0,1,0,0
2041,2764,0,1,0,0
2042,355,1,0,0,0
2043,1560,0,0,1,0
2044,259,0,0,0,1
2045,2277,1,0,0,0
2046,3789,0,0,0,1
2047,354,1,0,0,0
2048,3234,0,0,1,0
2049,577,0,1,0,0
2050,1791,0,0,0,1
2051,3468,0,0,1,0
2052,1577,1,0,0,0
2053,359,0,0,1,0
2054,1711,1,0,0,0
2055,11,0,0,1,0
2056,1155,0,0,0,1
2057,3311,0,0,0,1
2058,155,0,0,0,1
2059,1702,0,0,0,1
2060,3546,0,0,0,1
2061,3361,0,1,0,0
2062,652,0,0,0,1
2063,30,0,0,0,1
2064,3163,0,0,0,1
2065,3399,1,0,0,0
2066,3482,0,0,1,0
2067,3497,0,0,1,0
2068,2151,1,0,0,0
2069,3478,0,1,0,0
2070,2955,0,1,0,0
2071,4014,0,0,1,0
2072,2150,1,0,0,0
2073,1600,0,1,0,0
2074,2308,0,1,0,0
2075,3346,0,0,1,0
2076,2895,1,0,0,0
2077,3485,0,1,0,0
2078,1762,0,1,0,0
2079,2318,0,0,0,1
2080,1412,0,0,1,0
2081,1892,0,1,0,0
2082,2248,0,0,0,1
2083,4199,0,0,1,0
2084,1162,1,0,0,0
2085,2014,0,0,0,1
2086,3203,0,1,0,0
2087,3753,0,1,0,0
2088,3202,1,0,0,0
2089,1013,0,0,1,0
2090,2780,0,0,0,1
2091,2003,0,0,0,1
2092,1489,0,0,1,0
2093,2153,0,0,0,1
2094,2849,0,0,0,1
2095,2797,0,0,0,1
2096,4287,0,1,0,0
